valheim_server-1  | Load extra Box64 and Fex-emu settings from emulators.rc
valheim_server-1  | 07/17/2025 03:35:22: Console: [Warning: Unity Log] 07/17/2025 03:35:22: Failed to place all TarPit3, placed 95 out of 100
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:22: Failed to place all TarPit3, placed 95 out of 100
valheim_server-1  | 07/17/2025 03:35:22: Console: [Error  : Unity Log] 07/17/2025 03:35:22: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:22: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:42: Console: [Warning: Unity Log] 07/17/2025 03:35:42: Failed to place all MountainCave02, placed 118 out of 160
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:42: Failed to place all MountainCave02, placed 118 out of 160
valheim_server-1  | 07/17/2025 03:35:42: Console: [Error  : Unity Log] 07/17/2025 03:35:42: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:42: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:42: Console: [Error  : Unity Log] 07/17/2025 03:35:42: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:42: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:43: Console: [Error  : Unity Log] 07/17/2025 03:35:43: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:43: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:43: Console: [Error  : Unity Log] 07/17/2025 03:35:43: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:43: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:44: Console: [Error  : Unity Log] 07/17/2025 03:35:44: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:44: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:45: Console: [Error  : Unity Log] 07/17/2025 03:35:45: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:45: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:45: Console: [Error  : Unity Log] 07/17/2025 03:35:45: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:45: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:47: Console: [Error  : Unity Log] 07/17/2025 03:35:47: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:47: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:49: Console: [Error  : Unity Log] 07/17/2025 03:35:49: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:49: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:52: Console: [Error  : Unity Log] 07/17/2025 03:35:52: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:52: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:52: Console: [Error  : Unity Log] 07/17/2025 03:35:52: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:52: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:53: Console: [Error  : Unity Log] 07/17/2025 03:35:53: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:53: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:53: Console: [Error  : Unity Log] 07/17/2025 03:35:53: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:53: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:54: Console: [Error  : Unity Log] 07/17/2025 03:35:54: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:54: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:54: Console: [Error  : Unity Log] 07/17/2025 03:35:54: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:54: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:55: Console: [Error  : Unity Log] 07/17/2025 03:35:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:55: Console: [Error  : Unity Log] 07/17/2025 03:35:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:55: Console: [Error  : Unity Log] 07/17/2025 03:35:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:56: Console: [Error  : Unity Log] 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:56: Console: [Error  : Unity Log] 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:56: Console: [Error  : Unity Log] 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:56: Console: [Error  : Unity Log] 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:35:56: Console: [Error  : Unity Log] 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:35:56: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:36:55: Console: [Warning: Unity Log] 07/17/2025 03:36:55: Failed to place all FortressRuins, placed 83 out of 100
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:36:55: Failed to place all FortressRuins, placed 83 out of 100
valheim_server-1  | 07/17/2025 03:36:55: Console: [Error  : Unity Log] 07/17/2025 03:36:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:36:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:36:57: Console: [Error  : Unity Log] 07/17/2025 03:36:57: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:36:57: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:36:58: Console: [Error  : Unity Log] 07/17/2025 03:36:58: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:36:58: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:03: Console: [Error  : Unity Log] 07/17/2025 03:37:03: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:03: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:05: Console: [Error  : Unity Log] 07/17/2025 03:37:05: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:05: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:24: Console: [Error  : Unity Log] 07/17/2025 03:37:24: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:24: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:24: Console: [Error  : Unity Log] 07/17/2025 03:37:24: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:24: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:25: Console: [Error  : Unity Log] 07/17/2025 03:37:25: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:25: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:25: Console: [Error  : Unity Log] 07/17/2025 03:37:25: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:25: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:55: Console: [Warning: Unity Log] 07/17/2025 03:37:55: Failed to place all CharredTowerRuins3, placed 34 out of 40
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:55: Failed to place all CharredTowerRuins3, placed 34 out of 40
valheim_server-1  | 07/17/2025 03:37:55: Console: [Error  : Unity Log] 07/17/2025 03:37:55: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:55: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:37:58: Console: [Error  : Unity Log] 07/17/2025 03:37:58: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:37:58: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:01: Console: [Error  : Unity Log] 07/17/2025 03:38:01: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:01: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:05: Console: [Error  : Unity Log] 07/17/2025 03:38:05: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:05: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:22: Console: [Error  : Unity Log] 07/17/2025 03:38:22: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:22: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:23: Console: [Error  : Unity Log] 07/17/2025 03:38:23: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:23: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:24: Console: [Error  : Unity Log] 07/17/2025 03:38:24: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:24: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:26: Console: [Error  : Unity Log] 07/17/2025 03:38:26: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:26: Console: [Error  : Unity Log] 07/17/2025 03:38:26: No instance when setting progress! Ignoring.
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26: No instance when setting progress! Ignoring.
valheim_server-1  | 07/17/2025 03:38:26: Console: [Info   : Unity Log] 07/17/2025 03:38:26: Registering lobby
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26: Registering lobby
valheim_server-1  | 07/17/2025 03:38:26: Console: [Info   : Unity Log] 07/17/2025 03:38:26: PlayFab custom ID set to "PlayFab_Valheim_Server_2456_7c9627b6d98fbc810308c072d077c921ab574218"
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26: PlayFab custom ID set to "PlayFab_Valheim_Server_2456_7c9627b6d98fbc810308c072d077c921ab574218"
valheim_server-1  | 07/17/2025 03:38:26: Console: [Info   : Unity Log] 07/17/2025 03:38:26: Sending PlayFab login request (attempt 2)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26: Sending PlayFab login request (attempt 2)
valheim_server-1  | 07/17/2025 03:38:26: Console: [Info   : Unity Log] 07/17/2025 03:38:26: Semaphore type: SemaphoreSlim
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26: Semaphore type: SemaphoreSlim
valheim_server-1  | 07/17/2025 03:38:26: Console: [Info   : Unity Log] 07/17/2025 03:38:26: Opened PlayFab server
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26: Opened PlayFab server
valheim_server-1  | 07/17/2025 03:38:26: Console: [Info   : Unity Log] 07/17/2025 03:38:26:  Done generating locations, duration:455447.9665 ms
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:26:  Done generating locations, duration:455447.9665 ms
valheim_server-1  | 07/17/2025 03:38:28: Console: [Info   : Unity Log] 07/17/2025 03:38:28: Logged in PlayFab user via custom ID
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:28: Logged in PlayFab user via custom ID
valheim_server-1  | 07/17/2025 03:38:28: Console: [Info   : Unity Log] 07/17/2025 03:38:28: PlayFab logged in as "PlayFab_Valheim_Server_2456_7c9627b6d98fbc810308c072d077c921ab574218"
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:28: PlayFab logged in as "PlayFab_Valheim_Server_2456_7c9627b6d98fbc810308c072d077c921ab574218"
valheim_server-1  | 07/17/2025 03:38:28: Console: [Info   : Unity Log] 07/17/2025 03:38:28: PlayFab local entity ID is 5B88DA0172826D51
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:28: PlayFab local entity ID is 5B88DA0172826D51
valheim_server-1  | 07/17/2025 03:38:28: Console: [Info   : Unity Log] IPv4, returning 34.1.225.91:2456
valheim_server-1  | IPv4, returning 34.1.225.91:2456
valheim_server-1  | 07/17/2025 03:38:28: Console: [Info   : Unity Log] 07/17/2025 03:38:28: New session server "Valheim_Server" that has join code , now 0 player(s)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:28: New session server "Valheim_Server" that has join code , now 0 player(s)
valheim_server-1  | 07/17/2025 03:38:28: Console: [Info   : Unity Log] 07/17/2025 03:38:28: Register PlayFab server "Valheim_Server" with IP 34.1.225.91:2456
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:28: Register PlayFab server "Valheim_Server" with IP 34.1.225.91:2456
valheim_server-1  | 07/17/2025 03:38:28: Console: [Info   : Unity Log] 07/17/2025 03:38:28: Server 'Valheim_Server' begin PlayFab create and join network for server 
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:28: Server 'Valheim_Server' begin PlayFab create and join network for server 
valheim_server-1  | 07/17/2025 03:38:31: Console: [Info   : Unity Log] 07/17/2025 03:38:31: Joined PlayFab Party network with ID "3748eb2e-6be7-466e-8408-d43b086f74f6|AwA2v1PvOlMjMGMMPUGPi46+qEP9c1dlc3RFdXJvcGUAAAAAAAAAAAAAaHhOzK1HsZ7ePtMtjxuHubUyCSBiJgZOFAOCr+G4UKQwCk9kbnMtaXIwLTgxZTUtM2JmNGI2NmUtNjhhZS00MGZjLTg1MTgtZWFiZDJhZGY0Yzk3Lndlc3RldXJvcGUuY2xvdWRhcHAuYXp1cmUuY29t"
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:31: Joined PlayFab Party network with ID "3748eb2e-6be7-466e-8408-d43b086f74f6|AwA2v1PvOlMjMGMMPUGPi46+qEP9c1dlc3RFdXJvcGUAAAAAAAAAAAAAaHhOzK1HsZ7ePtMtjxuHubUyCSBiJgZOFAOCr+G4UKQwCk9kbnMtaXIwLTgxZTUtM2JmNGI2NmUtNjhhZS00MGZjLTg1MTgtZWFiZDJhZGY0Yzk3Lndlc3RldXJvcGUuY2xvdWRhcHAuYXp1cmUuY29t"
valheim_server-1  | 07/17/2025 03:38:31: Console: [Info   : Unity Log] This is the serverIP used to register the server: 34.1.225.91:2456
valheim_server-1  | This is the serverIP used to register the server: 34.1.225.91:2456
valheim_server-1  | 07/17/2025 03:38:31: Console: [Info   : Unity Log] 07/17/2025 03:38:31: Created PlayFab lobby with ID "f8db74bd-7cd3-4d8c-b42b-58164d786e06.r-20230509", ConnectionString "cv2:f8db74bd-7cd3-4d8c-b42b-58164d786e06.r-20230509|451107|kv1:ANxZdwyiEoVEiSW935bAZCRr4tyqeMzRfbF6dbTF2zU=" and owned by "5B88DA0172826D51"
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:31: Created PlayFab lobby with ID "f8db74bd-7cd3-4d8c-b42b-58164d786e06.r-20230509", ConnectionString "cv2:f8db74bd-7cd3-4d8c-b42b-58164d786e06.r-20230509|451107|kv1:ANxZdwyiEoVEiSW935bAZCRr4tyqeMzRfbF6dbTF2zU=" and owned by "5B88DA0172826D51"
valheim_server-1  | 07/17/2025 03:38:31: Console: [Info   : Unity Log] 07/17/2025 03:38:31: Session "Valheim_Server" registered with join code 963757
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:31: Session "Valheim_Server" registered with join code 963757
valheim_server-1  | 07/17/2025 03:38:31: Console: [Info   : Unity Log] 07/17/2025 03:38:31: Created new join code 711855 for session "Valheim_Server"
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:31: Created new join code 711855 for session "Valheim_Server"
valheim_server-1  | 07/17/2025 03:38:32: Console: [Info   : Unity Log] 07/17/2025 03:38:32: Session "Valheim_Server" with join code 711855 and IP 34.1.225.91:2456 is active with 0 player(s)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:38:32: Session "Valheim_Server" with join code 711855 and IP 34.1.225.91:2456 is active with 0 player(s)
valheim_server-1  | 07/17/2025 03:40:52: Console: [Info   : Unity Log] 07/17/2025 03:40:52:  Connections 0 ZDOS:81  sent:0 recv:0
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:40:52:  Connections 0 ZDOS:81  sent:0 recv:0
valheim_server-1  | 
valheim_server-1  | 2025-07-17 03:44:11,915 INFO: Recieved SIGTERM, shutting down gracefully
valheim_server-1  | 07/17/2025 03:44:11: Console: [Info   : Unity Log] 07/17/2025 03:44:11: Game - OnApplicationQuit
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:11: Game - OnApplicationQuit
valheim_server-1  | 07/17/2025 03:44:11: Console: [Info   : Unity Log] Am I Host? True
valheim_server-1  | Am I Host? True
valheim_server-1  | 07/17/2025 03:44:11: Console: [Info   : Unity Log] 07/17/2025 03:44:11: Available space to current user: 43023843328. Saving is blocked if below: 213909504 bytes. Warnings are given if below: 427819008
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:11: Available space to current user: 43023843328. Saving is blocked if below: 213909504 bytes. Warnings are given if below: 427819008
valheim_server-1  | 07/17/2025 03:44:11: Console: [Info   : Unity Log] 07/17/2025 03:44:11: Shutting down
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:11: Shutting down
valheim_server-1  | 07/17/2025 03:44:11: Console: [Info   : Unity Log] 07/17/2025 03:44:11: ZNet Shutdown
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:11: ZNet Shutdown
valheim_server-1  | 07/17/2025 03:44:11: Console: [Info   : Unity Log] 07/17/2025 03:44:11: PrepareSave: clone done in 7ms
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:11: PrepareSave: clone done in 7ms
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] 07/17/2025 03:44:12: PrepareSave: ZDOExtraData.PrepareSave done in 43 ms
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:12: PrepareSave: ZDOExtraData.PrepareSave done in 43 ms
valheim_server-1  | 07/17/2025 03:44:12: World save writing starting
valheim_server-1  | 07/17/2025 03:44:12: World save writing started
valheim_server-1  | 07/17/2025 03:44:12: Saved 81 ZDOs
valheim_server-1  | 07/17/2025 03:44:12: World save writing finishing
valheim_server-1  | 07/17/2025 03:44:12: World save writing finished
valheim_server-1  | 07/17/2025 03:44:12: World saved ( 125ms )
valheim_server-1  | 07/17/2025 03:44:12: Considering autobackup. World time: 799.68, short time: 7200, long time: 43200, backup count: 4
valheim_server-1  | 07/17/2025 03:44:12: Skipping backup. World session not long enough.
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] 07/17/2025 03:44:12: Unloading unused assets
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:12: Unloading unused assets
valheim_server-1  | Unloading 0 Unused Serialized files (Serialized files now loaded: 17)
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] 07/17/2025 03:44:12: Sending disconnect msg
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:12: Sending disconnect msg
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] ZPlayFabMatchmaking::UnregisterServer - unregistering server now. State: Active
valheim_server-1  | ZPlayFabMatchmaking::UnregisterServer - unregistering server now. State: Active
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] 07/17/2025 03:44:12: Unregister PlayFab server "Valheim_Server" and leaving network "3748eb2e-6be7-466e-8408-d43b086f74f6|AwA2v1PvOlMjMGMMPUGPi46+qEP9c1dlc3RFdXJvcGUAAAAAAAAAAAAAaHhOzK1HsZ7ePtMtjxuHubUyCSBiJgZOFAOCr+G4UKQwCk9kbnMtaXIwLTgxZTUtM2JmNGI2NmUtNjhhZS00MGZjLTg1MTgtZWFiZDJhZGY0Yzk3Lndlc3RldXJvcGUuY2xvdWRhcHAuYXp1cmUuY29t"
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:12: Unregister PlayFab server "Valheim_Server" and leaving network "3748eb2e-6be7-466e-8408-d43b086f74f6|AwA2v1PvOlMjMGMMPUGPi46+qEP9c1dlc3RFdXJvcGUAAAAAAAAAAAAAaHhOzK1HsZ7ePtMtjxuHubUyCSBiJgZOFAOCr+G4UKQwCk9kbnMtaXIwLTgxZTUtM2JmNGI2NmUtNjhhZS00MGZjLTg1MTgtZWFiZDJhZGY0Yzk3Lndlc3RldXJvcGUuY2xvdWRhcHAuYXp1cmUuY29t"
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] ZPlayFabSocket::Dispose. State: LISTEN
valheim_server-1  | ZPlayFabSocket::Dispose. State: LISTEN
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] ZPlayFabSocket::Dispose. leave lobby. LobbyId: 
valheim_server-1  | ZPlayFabSocket::Dispose. leave lobby. LobbyId: 
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] ZPlayFabSocket::Dispose. State: CLOSED
valheim_server-1  | ZPlayFabSocket::Dispose. State: CLOSED
valheim_server-1  | 07/17/2025 03:44:12: Console: [Info   : Unity Log] 07/17/2025 03:44:12: Stopping build thread
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:12: Stopping build thread
valheim_server-1  | Unloading 59 unused Assets to reduce memory usage. Loaded Objects now: 200061.
valheim_server-1  | Total: 300.274300 ms (FindLiveObjects: 19.878400 ms CreateObjectMapping: 31.923000 ms MarkObjects: 247.476400 ms  DeleteObjects: 0.994100 ms)
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:15: Console: [Info   : Unity Log] 07/17/2025 03:44:15: Steam manager on destroy
valheim_server-1  | 
valheim_server-1  | 07/17/2025 03:44:15: Steam manager on destroy
valheim_server-1  | src\clientdll\cminterface.cpp (2124) : !BLoggedOn()
valheim_server-1  | 07/17/2025 03:44:15: ZNet OnDestroy
valheim_server-1  | 07/17/2025 03:44:15: Net scene destroyed
valheim_server-1  | Memory Statistics:
valheim_server-1  | [ALLOC_TEMP_TLS] TLS Allocator
valheim_server-1  |   StackAllocators : 
valheim_server-1  |     [ALLOC_TEMP_MAIN]
valheim_server-1  |       Peak usage frame count: [0-1.0 KB]: 39695 frames, [4.0 KB-8.0 KB]: 11679 frames, [8.0 KB-16.0 KB]: 4 frames, [16.0 KB-32.0 KB]: 1 frames, [64.0 KB-128.0 KB]: 2920 frames, [128.0 KB-256.0 KB]: 1 frames, [256.0 KB-0.5 MB]: 83 frames, [2.0 MB-4.0 MB]: 1 frames, [4.0 MB-8.0 MB]: 2 frames
valheim_server-1  |       Initial Block Size 4.0 MB
valheim_server-1  |       Current Block Size 7.7 MB
valheim_server-1  |       Peak Allocated Bytes 7.7 MB
valheim_server-1  |       Overflow Count 9
valheim_server-1  |     [ALLOC_TEMP_Loading.AsyncRead]
valheim_server-1  |       Initial Block Size 64.0 KB
valheim_server-1  |       Current Block Size 128.0 KB
valheim_server-1  |       Peak Allocated Bytes 127.6 KB
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Loading.PreloadManager]
valheim_server-1  |       Initial Block Size 256.0 KB
valheim_server-1  |       Current Block Size 0.5 MB
valheim_server-1  |       Peak Allocated Bytes 384.2 KB
valheim_server-1  |       Overflow Count 266091
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 8]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 9]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Job.Worker 0]
valheim_server-1  |       Initial Block Size 256.0 KB
valheim_server-1  |       Current Block Size 256.0 KB
valheim_server-1  |       Peak Allocated Bytes 88.3 KB
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 10]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 14]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 6]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 12]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_EnlightenWorker] x 2
valheim_server-1  |       Initial Block Size 64.0 KB
valheim_server-1  |       Current Block Size 64.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 15]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 1]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 19.5 KB
valheim_server-1  |       Overflow Count 1
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 2]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 3.4 KB
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_Background Job.Worker 7]
valheim_server-1  |       Initial Block Size 32.0 KB
valheim_server-1  |       Current Block Size 32.0 KB
valheim_server-1  |       Peak Allocated Bytes 54 B
valheim_server-1  |       Overflow Count 0
valheim_server-1  |     [ALLOC_TEMP_AssetGarbageCollectorHelper] x 3
valheim_server-1  |       Initial Block Size 64.0 KB
